Test: InstallSnapshot RPC (3B) ...
labgob warning: Decoding into a non-default variable/field int may not work
  ... Passed --   3.6  3  2171   63
Test: snapshot size is reasonable (3B) ...
  ... Passed --   3.9  3  3595  800
Test: ops complete fast enough (3B) ...
  ... Passed --   5.5  3  4793    0
Test: restarts, snapshots, one client (3B) ...
  ... Passed --  20.7  5 16089 2439
Test: restarts, snapshots, many clients (3B) ...
2021/12/23 17:15:51 call elemId:0 time:1640250930770840800
2021/12/23 17:15:51 return elemId:0 time:1640250931801488400
2021/12/23 17:15:51 call elemId:1 time:1640250931801488400
2021/12/23 17:15:51 return elemId:1 time:1640250931813490400
2021/12/23 17:15:51 call elemId:2 time:1640250931813490400
2021/12/23 17:15:51 call elemId:3 time:1640250931859234500
2021/12/23 17:15:51 return elemId:2 time:1640250931859234500
2021/12/23 17:15:51 return elemId:3 time:1640250931888423500
2021/12/23 17:15:51 call elemId:4 time:1640250931888423500
2021/12/23 17:15:51 return elemId:4 time:1640250932042525900
2021/12/23 17:15:51 call elemId:5 time:1640250932042525900
2021/12/23 17:15:51 call elemId:6 time:1640250932228697200
2021/12/23 17:15:51 return elemId:5 time:1640250932228697200
2021/12/23 17:15:51 return elemId:6 time:1640250932285449100
2021/12/23 17:15:51 call elemId:7 time:1640250932285449100
2021/12/23 17:15:51 return elemId:7 time:1640250932289448600
2021/12/23 17:15:51 call elemId:8 time:1640250932289448600
2021/12/23 17:15:51 return elemId:8 time:1640250932356129500
2021/12/23 17:15:51 call elemId:9 time:1640250932356129500
2021/12/23 17:15:51 return elemId:9 time:1640250932403422300
2021/12/23 17:15:51 call elemId:10 time:1640250932403422300
2021/12/23 17:15:51 call elemId:11 time:1640250932464840100
2021/12/23 17:15:51 return elemId:10 time:1640250932464840100
2021/12/23 17:15:51 return elemId:11 time:1640250932488623500
2021/12/23 17:15:51 call elemId:12 time:1640250932488623500
2021/12/23 17:15:51 return elemId:12 time:1640250932685208400
2021/12/23 17:15:51 call elemId:13 time:1640250932685208400
2021/12/23 17:15:51 return elemId:13 time:1640250932688959400
2021/12/23 17:15:51 call elemId:14 time:1640250932688959400
2021/12/23 17:15:51 return elemId:14 time:1640250932819787500
2021/12/23 17:15:51 call elemId:15 time:1640250932819787500
2021/12/23 17:15:51 call elemId:16 time:1640250933081097000
2021/12/23 17:15:51 return elemId:15 time:1640250933081097000
2021/12/23 17:15:51 return elemId:16 time:1640250933117047000
